"","GABA","Serotonin","Tryptophan","Trimethylamine N-oxide (TMAO)","Indole & Indole Derivatives","Cysteine Derivatives","Bile Acid Pool","Imidazole Propionate","Oxidative stress","Branched Chain Amino Acids","Butyrate (SCFA)","Lactate","Carbohydrates","Proteins","Fats","Vitamin B1","Vitamin B6","Vitamin B7","Vitamin B9","Vitamin B12"
"SRR9606931","16.91125","12.27298","17.60927","15.53750","11.34099","17.79989","16.18049","16.31970","13.31947","17.02262","18.35381","19.24879","18.66342","17.89964","16.25435","17.51034","17.85792","17.35979","18.88718","16.86052"
"SRR9606932","16.49895","11.83300","17.29289","15.16758","13.25763","17.39856","15.68210","15.97308","12.14949","16.65874","17.97839","18.88739","18.25921","17.45854","15.89085","17.18303","17.55176","16.89053","18.49513","16.43477"
"SRR9606933","17.230897","12.799490","17.787102","14.112875"," 9.161384","18.171609","17.034834","17.339530","11.370891","17.087879","18.620182","19.439129","19.206615","18.212464","16.940769","17.996738","18.175168","17.997465","19.309173","17.100035"
"SRR9606934","15.333440"," 9.605586","16.080411","13.071263"," 8.994608","16.346603","13.023345","13.021027","10.408949","15.398346","16.736984","17.496684","16.992518","16.179640","14.408013","16.477960","16.914511","15.567340","17.459711","14.862632"
"SRR9606935","15.99114","11.14824","16.80837","14.72469","11.15247","16.88744","14.51044","14.37068","11.78674","16.16791","17.46079","18.40756","17.74521","16.92880","15.35286","16.81439","17.21222","16.28403","18.04560","15.97014"
"SRR9606936","16.64069","11.81740","17.38286","15.43634","13.32194","17.41068","15.70087","15.34592","13.01004","16.79576","18.04626","19.09991","18.47975","17.56652","16.09431","17.37049","17.82625","17.09560","18.67054","16.71468"
"SRR9606994","16.62427","11.90259","17.33842","14.10575","10.08631","17.49450","15.45123","15.31164","11.72954","16.68949","17.97842","18.72604","18.32836","17.54162","15.98273","17.36272","17.79589","17.28782","18.77239","16.23866"
"SRR9606995","16.98466","12.27139","17.62049","14.37382","13.76693","17.65433","16.31168","16.37074","12.47721","16.94789","18.25881","19.05945","18.72278","17.90799","16.39660","17.67766","17.88062","17.65946","19.03275","16.70197"
"SRR9606996","16.108719","11.083113","16.841583","13.494016"," 9.540438","16.918084","14.915329","14.002984","10.806829","16.143890","17.460340","18.210153","17.836395","16.961590","15.468917","17.022124","17.350452","16.727433","18.268345","15.944198"
"SRR9606997","15.87060","10.63520","16.74990","13.21713","10.13702","16.49082","12.73293","15.32217","10.77904","15.73435","17.36310","18.07397","17.46625","16.71218","14.85824","16.69726","17.28707","16.30576","18.18591","14.90076"
"SRR9606998","16.52965","11.88582","17.26191","15.41379","11.55608","17.52237","15.64174","14.81858","13.38377","16.76285","17.93702","18.99697","18.34300","17.50020","16.01620","17.06815","17.59535","16.89972","18.48537","16.69471"
"SRR9606999","16.95539","12.14870","17.60852","14.25087","10.92617","17.72490","16.57336","16.57666","11.55091","16.91128","18.28966","19.05468","18.75910","17.87920","16.50501","17.64379","17.80731","17.67993","19.08579","16.67227"
"SRR9607000","16.32708","12.02453","16.75805","14.20200","12.32179","16.97144","15.19626","15.29017","13.53411","16.17347","17.65731","18.35213","18.08825","17.27072","15.75685","16.92987","17.27461","16.83420","18.26284","15.94165"
"SRR9607001","16.51097","11.88880","17.11579","14.51276","13.44838","17.07670","16.08993","16.38910","11.94541","16.49063","18.06045","18.72264","18.31073","17.41734","16.04511","17.21584","17.60657","17.07878","18.54324","16.41678"
"SRR9607002","16.72764","12.37302","17.74587","14.01754","10.25985","17.47422","13.41677","17.22439","11.81486","17.05671","18.52724","18.98526","18.42963","17.50328","15.36781","17.69568","17.92168","17.27477","19.12526","16.38350"
"SRR9607003","15.97138","11.06302","16.63949","13.57036","12.16941","16.65965","14.95201","15.46411","11.12295","15.98825","17.37909","18.11781","17.73174","16.85856","15.33536","16.83736","17.20340","16.40710","18.08423","15.59397"
"SRR9607024","15.61738","10.50410","16.29003","12.73789","11.29801","16.49595","14.58969","14.81362","10.76391","15.61273","16.95074","17.71300","17.31322","16.49966","14.86239","16.56196","16.98407","15.93294","17.71442","15.06208"
"SRR9607025","16.69474","12.05437","17.53698","15.68364","11.04665","17.71996","15.45232","14.99838","12.96872","16.90397","18.19841","19.17052","18.46666","17.65288","16.10283","17.32042","17.73220","17.11264","18.76108","16.80772"
"SRR9607028","17.066856","12.232692","17.689394","14.162514"," 8.712183","17.785156","16.710244","16.582980","11.439464","16.962113","18.409044","19.118954","18.911047","17.978002","16.670627","17.803694","17.977963","17.919523","19.202696","16.926171"
"SRR9607029","15.874509","10.782355","16.643287","13.819502"," 9.730912","16.750275","14.410326","13.835873","11.074298","15.993953","17.315207","18.070101","17.606228","16.751969","15.171050","16.831520","17.210390","16.366701","18.040302","15.696283"
"SRR9607030","16.84397","12.17580","17.56973","14.85385","11.84611","17.64129","16.31099","15.85509","11.55458","16.94824","18.25429","19.09589","18.67768","17.77277","16.38471","17.56919","17.91169","17.54696","18.96338","16.92869"
"SRR9607031","16.37604","11.84370","17.08817","14.92295","12.51135","17.27301","15.34760","15.50305","12.48027","16.46500","17.82563","18.65025","18.13278","17.32019","15.71078","17.05688","17.47009","16.81507","18.41246","16.11447"
"SRR9607032","16.20313","11.28364","17.09260","14.96749","12.29173","16.90077","14.09587","15.33866","11.97125","16.33155","17.71533","18.66273","17.94650","17.10341","15.46091","16.97136","17.49103","16.48452","18.34972","15.96824"
"SRR9607033","16.29614","11.77781","17.04799","14.67048","11.48699","17.13856","15.66950","15.77217","12.50026","16.49526","17.75120","18.64144","18.13424","17.27567","15.84360","17.03121","17.38909","16.68933","18.37527","16.16402"
"SRR9607034","16.48466","12.29024","17.16023","14.94761","13.68727","17.30696","15.92980","16.12729","12.26000","16.55788","18.08612","18.85046","18.38638","17.43987","16.15020","17.17589","17.50583","17.11613","18.50109","16.45724"
"SRR9607039","15.939515","10.793129","16.685975","13.081632","10.245636","16.762031","14.828143","13.298829"," 9.680559","15.957150","17.277845","18.052478","17.712465","16.789929","15.319155","16.964551","17.337216","16.573270","18.057686","15.893313"
"SRR9607040","16.226569","11.241463","16.877940","14.118155"," 9.920665","16.989594","15.323361","14.857465","12.217627","16.216793","17.586197","18.402793","17.958693","17.135953","15.587330","17.028707","17.366078","16.709125","18.304645","16.035373"
"SRR9607041","16.71928","12.40864","17.23110","14.98643","14.40935","17.35912","16.40300","16.85450","10.94925","16.60591","18.42270","19.03174","18.57718","17.59282","16.31678","17.36570","17.65204","17.38160","18.75524","16.61486"
"SRR9607042","16.45085","12.13959","17.25804","15.48340","12.31725","17.37036","15.48339","15.14201","13.11057","16.61449","17.96585","18.94679","18.21019","17.45289","15.96277","16.96168","17.47601","16.54381","18.49048","16.07019"
"SRR9607043","16.63672","12.27560","17.37600","14.72740","11.90336","17.54883","16.00144","15.96842","12.15166","16.66785","18.08428","18.86543","18.41602","17.59417","16.15113","17.38147","17.60853","17.31896","18.71267","16.56346"
"SRR9607044","16.80757","12.04406","17.50464","14.86452","11.85587","17.65650","16.26018","16.02277","11.58462","16.81464","18.16464","18.96405","18.61820","17.73844","16.37026","17.56335","17.76109","17.52516","18.92790","16.69036"
"SRR9607085","16.13868","11.36943","16.96287","14.98971","10.35143","17.16144","14.75573","14.71487","11.98988","16.36434","17.64090","18.54724","17.82959","17.08933","15.43259","16.90749","17.37986","16.37631","18.19012","16.14787"
"SRR9607086","16.44096","11.82136","17.00119","14.83845","13.20754","17.02134","15.94372","16.53932","11.37189","16.39158","18.13035","18.72130","18.24604","17.32790","15.97543","17.13517","17.58258","17.01244","18.47960","16.58097"
"SRR9607089","16.53688","12.44739","17.21578","14.59953","12.23256","17.51139","15.56112","15.84952","13.00012","16.59201","17.93540","18.71335","18.31392","17.56380","16.06984","17.15782","17.47888","17.08968","18.57335","16.15114"
"SRR9607090","15.49754","10.00104","16.22882","12.80881","11.32501","16.43807","13.75753","13.88511","10.48730","15.50533","16.83645","17.66210","17.20988","16.38161","14.65071","16.57377","17.08158","15.79726","17.59822","15.11053"
"SRR9607091","16.58959","11.74139","17.24446","14.56776","11.01643","17.33138","16.01918","16.20333","11.22609","16.56151","18.03415","18.75714","18.35879","17.51816","16.08281","17.32792","17.58309","17.28650","18.68495","16.51863"
"SRR9607092","16.20743","11.66136","16.97392","14.83959","12.85764","17.10081","15.43464","15.67086","11.77943","16.40026","17.62400","18.54914","17.97702","17.17202","15.65883","16.87920","17.22275","16.66047","18.27367","16.18221"
"SRR9607175","16.79110","12.32673","17.37952","15.00658","12.71671","17.57409","16.51558","16.66842","12.52329","16.73456","18.17838","18.96683","18.64682","17.77301","16.36920","17.50440","17.81090","17.36293","18.80179","16.71850"
"SRR9607176","16.74217","12.19949","17.43736","15.00512","12.18524","17.70434","16.05682","16.09064","11.75325","16.71963","18.08986","18.90324","18.53449","17.70650","16.19435","17.46180","17.67055","17.39631","18.81839","16.43154"
"SRR9607177","16.95210","12.47803","17.60946","14.17223","13.37962","17.75346","16.24648","16.11785","12.36978","16.88839","18.26232","19.07158","18.79905","17.88255","16.48600","17.67057","17.87779","17.78161","19.03215","16.61151"
"SRR9607178","15.74269","10.69039","16.49059","13.45612","11.85420","16.54614","14.42132","14.68448","10.46436","15.83370","17.21827","17.93847","17.50083","16.60371","15.00745","16.76264","17.18772","16.23077","17.92380","15.38948"
"SRR9607179","16.067324","11.042719","16.747108","12.440786","11.107302","16.788385","15.043491","14.533931"," 9.942602","15.992157","17.387046","18.091928","17.833555","16.918806","15.418662","17.037706","17.343524","16.748854","18.202521","15.739158"
"SRR9607180","17.03747","12.38515","17.66862","14.58208","13.56975","17.68473","16.47659","15.15775","11.23834","16.92558","18.41919","19.11736","18.81101","17.86099","16.60114","17.81145","18.10116","17.85209","19.09412","17.13371"
"SRR9607181","16.72453","12.12414","17.37294","14.86944","12.50310","17.54548","16.35048","16.51745","11.90334","16.64867","18.10527","18.88039","18.53680","17.67256","16.24986","17.45681","17.66632","17.37736","18.80426","16.57139"
"SRR9607182","16.65929","11.86404","17.26335","14.23775","13.72627","17.34597","16.36913","16.53853","12.05476","16.61718","18.00080","18.79326","18.44209","17.60687","16.18449","17.36103","17.66433","17.21021","18.71070","16.52651"
"SRR9607183","16.46774","11.94578","17.08264","14.28493","13.34767","17.07091","16.01028","16.35969","11.69332","16.42524","17.99575","18.67197","18.29591","17.38277","16.03172","17.20033","17.52498","17.07622","18.53000","16.26685"
"SRR9607184","16.97532","12.48345","17.60555","14.42824","13.65612","17.70082","16.45410","16.16747","11.22197","16.88931","18.41025","19.12478","18.83221","17.85890","16.55052","17.72992","17.95862","17.87766","19.05487","16.84269"
"SRR9607198","15.99993","10.80574","16.72039","14.06412","10.53815","16.80326","15.04196","14.60196","11.45290","16.08325","17.34679","18.23189","17.75364","16.90495","15.34100","16.89630","17.26431","16.40496","18.07361","15.85620"
"SRR9607199","16.70109","12.19880","17.42282","14.53106","12.69863","17.41993","15.98906","15.35319","12.18485","16.80094","18.07527","18.85471","18.51593","17.62409","16.27136","17.44769","17.79421","17.42877","18.77859","16.71992"
"SRR9607204","15.482392"," 9.875285","16.231719","13.287785","11.215497","16.457521","14.018345","13.809412","10.849084","15.574200","16.850158","17.678796","17.159865","16.341368","14.636630","16.572029","17.045258","15.734880","17.580237","15.179088"
"SRR9607205","16.52494","11.97663","17.43693","15.86447","11.54476","17.75741","15.13877","14.69822","12.17711","16.83913","18.09116","19.09470","18.23845","17.51391","15.89562","17.13121","17.59831","16.70668","18.48735","16.73023"
"SRR9607206","16.76322","12.30105","17.41253","14.98162","10.16993","17.58497","16.20026","16.24349","12.83552","16.77272","18.20279","19.06826","18.60855","17.74703","16.28385","17.51168","17.85422","17.29088","18.82107","16.68066"
"SRR9607207","16.39526","11.87457","17.14996","14.75428","12.04754","17.29315","15.65802","15.71443","11.89297","16.52761","17.74696","18.75092","18.20914","17.38334","15.86645","17.00359","17.37039","16.85422","18.46100","16.09177"
"SRR9607208","15.77394","10.73897","16.50513","13.80419","10.77425","16.59213","14.51046","14.63019","11.56788","15.85436","17.18638","17.94605","17.47329","16.66442","15.05986","16.69087","17.13997","16.04107","17.88943","15.38436"
"SRR9607209","16.80417","12.17787","17.64747","15.77762","13.47926","17.67262","15.82153","15.65586","13.21855","17.02414","18.23283","19.28425","18.54558","17.80135","16.20518","17.44500","18.02393","17.07808","18.75502","16.85192"
"SRR9607210","16.81324","12.60460","17.43885","14.88742","12.29323","17.84507","16.52188","16.62164","12.15109","16.73825","18.22600","19.02946","18.67406","17.78882","16.35289","17.51685","17.65543","17.46352","18.90407","16.47905"
"SRR9607211","16.67822","11.96084","17.42398","14.86137","11.60987","17.58090","15.95353","15.39433","11.46945","16.75753","18.06915","18.92925","18.48461","17.60682","16.17952","17.41049","17.67684","17.35040","18.76872","16.63218"
"SRR9607236","16.04406","11.21836","16.85190","14.77549","10.04625","17.02014","14.63865","14.65057","11.82081","16.26849","17.51295","18.41576","17.72601","16.98031","15.31239","16.84977","17.30514","16.27514","18.11128","15.99687"
"SRR9607248","15.70335","10.50228","16.49025","14.24664","10.33229","16.69024","14.17636","14.00847","10.48198","15.81744","17.14039","17.98628","17.44419","16.59010","15.01453","16.69668","17.01709","15.96709","17.87568","15.58655"
"SRR9607271","16.61816","12.30591","17.25430","15.23359","14.96128","17.23316","15.91131","16.33920","12.71364","16.63697","18.14445","18.92390","18.33174","17.55799","15.72398","17.12233","17.63557","16.93181","18.48511","16.71490"
"SRR9607272","16.721555","11.817310","17.463756","14.758971"," 9.671753","17.559050","16.233093","15.661846","11.971384","16.815476","18.084379","19.007293","18.570429","17.644059","16.298453","17.510782","17.866672","17.368483","18.800703","16.846716"
"SRR9607279","16.75373","12.29991","17.36771","14.71735","11.05264","17.48723","16.30093","16.50051","12.94845","16.76026","18.17252","18.96605","18.62329","17.69541","16.26668","17.44512","17.75414","17.40902","18.81258","16.66334"
"SRR9607280","16.29700","11.49567","17.00629","15.08805","12.21868","17.19902","15.63000","15.60785","12.48590","16.42811","17.73886","18.70514","18.07153","17.26462","15.73122","16.91773","17.36302","16.62557","18.29178","16.32034"
"SRR9607281","15.359461"," 9.554471","16.125042","12.649395"," 9.197782","16.345627","13.321606","12.631556"," 9.686028","15.381967","16.742486","17.468000","17.028487","16.178280","14.421153","16.528670","16.962503","15.724317","17.519167","14.974925"
"SRR9607282","16.98229","12.56917","17.59822","14.81111","12.77110","17.90463","16.31646","16.89049","11.43799","16.90472","18.37059","19.17517","18.81793","17.94260","16.49210","17.65167","17.82111","17.66522","19.05827","16.35892"
"SRR9607283","16.04025","11.06323","16.76664","14.37245","11.50875","16.93351","14.71772","15.07517","11.24504","16.11251","17.44566","18.23646","17.77943","16.95654","15.30483","16.90992","17.27817","16.45419","18.14287","15.66640"
"SRR9607284","16.74403","12.20622","17.27263","14.21070","13.37716","17.36272","16.10995","15.74517","13.61577","16.72428","17.96714","18.74126","18.56234","17.63154","16.20969","17.29174","17.69463","17.47677","18.80279","16.50504"
"SRR9607285","16.097741","11.083322","16.749983","13.888345"," 9.783735","16.845166","15.075237","14.712482","12.030671","16.050995","17.460756","18.249156","17.820025","16.998394","15.430083","16.939967","17.279522","16.568212","18.187063","15.867621"
"SRR9607286","16.80176","12.42226","17.45549","14.79131","13.14463","17.56178","16.30358","15.98915","12.46912","16.85748","18.14810","18.99766","18.62963","17.77327","16.37244","17.53143","17.86621","17.48072","18.83179","16.87617"
"SRR9607327","17.03226","12.63376","17.56414","14.06133","12.46030","17.91090","16.87220","17.16584","12.09039","16.86515","18.42235","19.18290","18.96026","18.01469","16.65068","17.79871","18.08336","17.74082","19.06158","17.06093"
"SRR11574864","16.22717","11.30288","17.14947","14.89962","11.20988","16.94466","14.14115","15.36727","12.34453","16.24007","17.73305","18.73774","17.96402","17.16430","15.49288","16.92894","17.59024","16.51036","18.39786","16.04344"
"SRR11574868","16.803690","11.784856","17.894398","15.648680"," 9.873367","17.496955","15.609569","14.509759","12.597715","17.206575","18.155181","19.531709","18.765908","17.786694","16.347162","17.613312","18.188967","17.338718","18.971761","17.336476"
"SRR11574870","16.438398","11.710894","17.339931","15.462493"," 9.588377","17.328611","14.842491","15.252217","12.036832","16.576321","17.994805","18.909334","18.159327","17.399367","15.832072","17.094735","17.622390","16.732701","18.495437","16.519071"
"SRR11574871","16.48564","12.18929","17.18162","15.04781","10.52886","17.45851","15.67254","15.95841","12.32743","16.56291","17.99515","18.83754","18.30024","17.46733","16.06318","17.18381","17.46717","16.83570","18.58277","16.11241"
"SRR11574872","16.19531","11.07232","16.98004","14.58600"," 9.49051","16.90534","14.89448","14.86823","11.42507","16.37001","17.55502","18.41891","17.94593","17.08950","15.61397","17.09346","17.46614","16.66741","18.31598","16.33585"
"SRR11574873","16.85821","11.73708","17.44057","14.59706","10.72475","17.35069","15.82664","16.82999","11.78298","16.77259","18.31501","18.98007","18.65870","17.72575","16.25254","17.67318","17.96621","17.59802","18.98448","16.94336"
"SRR11574875","16.42440","11.86642","17.33850","15.59088","10.42128","17.42705","15.18956","14.35983","12.31929","16.75285","17.96334","18.95994","18.18543","17.41120","15.89595","17.01786","17.58281","16.65485","18.44409","16.57462"
"SRR11574876","16.61091","12.02409","17.33274","15.15817"," 9.70936","17.32170","15.36926","14.45018","13.85090","16.72628","17.87798","18.93308","18.44938","17.51866","16.17202","17.28495","17.74768","17.01614","18.69440","16.60425"
"SRR11574879","16.16820","11.23830","17.04515","14.86423","10.23628","16.79908","13.44075","15.35822","12.40600","16.17442","17.62928","18.46887","17.80073","17.06881","15.29939","16.87155","17.53236","16.38207","18.29452","15.86879"
"SRR11574884","15.94705","10.47647","16.82753","14.66172"," 8.40314","16.81661","14.20686","13.14162","10.69850","16.15601","17.37927","18.29752","17.63026","16.84018","15.23454","16.98517","17.46856","16.20345","18.07339","16.12497"
"SRR11574885","16.50562","11.79427","17.33449","15.31769","12.02267","17.29260","15.49752","15.22894","12.34355","16.74375","17.98179","18.90294","18.33090","17.45676","16.01711","17.28192","17.69649","16.94782","18.55650","16.65609"
"SRR11574886","16.251040","11.293516","17.054710","13.907435"," 7.236301","16.978732","14.838994","14.606935","11.606104","16.331484","17.563574","18.579998","18.125687","17.195756","15.673059","17.145626","17.736407","16.784827","18.375822","16.313365"
"SRR11574887","16.058198","10.778009","16.927144","14.505508"," 8.381456","16.769695","14.078959","14.672552","11.826337","16.126574","17.511509","18.377694","17.657575","16.973230","15.101042","16.907125","17.505373","16.327441","18.245740","15.760100"
"SRR11574888","15.985876","10.606800","16.880040","14.242443"," 8.117435","16.827310","13.386105","13.881371","11.230201","16.182233","17.438976","18.297154","17.639155","16.899502","15.083476","16.954923","17.668197","16.352808","18.167547","15.837536"
"SRR13921607","16.84800","11.53367","18.15767","16.30469","10.44490","17.66192","16.62321","11.40303","12.87363","17.53124","18.19128","19.75125","18.82723","17.72274","16.30694","17.67168","17.74589","17.39366","18.98272","17.51762"
"SRR13921618","16.73664","12.02603","17.72354","16.05809","11.88655","17.65329","15.87828","14.36913","14.08190","17.23116","18.12585","19.45703","18.61265","17.70089","16.22115","17.26723","17.90440","16.96238","18.87536","17.05732"
"SRR13921619","16.67190","11.83862","17.68977","16.28978","12.27020","17.75281","15.45720","13.56457","13.96507","17.11979","18.16745","19.40314","18.53534","17.60282","16.12065","17.29084","17.74166","16.92807","18.81599","17.21025"
"SRR13921620","15.65527","11.63294","16.90832","14.18370","11.43334","16.72949","13.30437","13.09925","11.86128","16.33126","17.11503","18.31737","17.76390","16.78992","15.36378","16.49316","16.66659","16.39190","18.13267","15.80948"
"SRR13921621","16.56963","11.30342","17.76731","16.12925","10.72174","17.61602","15.62957","11.98068","12.99234","17.05289","18.03423","19.36643","18.44942","17.47886","16.03671","17.42982","17.62567","16.88823","18.80177","17.14305"
"SRR13921630","16.66320","11.79615","17.66028","16.38438","10.33257","17.76978","16.04206","12.01302","13.32265","17.20947","18.18506","19.51185","18.55613","17.67432","16.42833","17.39174","18.06214","16.58693","18.61558","17.11496"
"SRR13921641","16.65729","11.87978","17.78388","16.21243","12.41542","17.67869","15.65310","13.35182","13.87208","17.09379","18.10372","19.42916","18.50563","17.57010","16.10588","17.33012","17.77028","16.93603","18.81227","17.24023"
"SRR13921652","16.69919","12.62799","17.61326","16.09189","13.28539","17.70935","14.72622","14.21104","14.21685","17.03949","18.26726","19.35224","18.56672","17.67758","16.19015","17.12691","17.85374","16.92887","18.70688","16.70762"
"SRR13921659","16.58867","11.47783","17.68302","16.28282","11.63939","17.78017","15.63010","11.85803","13.12816","17.09601","18.09162","19.36686","18.41607","17.53593","16.06531","17.22942","17.64088","16.77477","18.67443","17.25925"
"SRR13921660","16.68389","12.00938","17.72407","15.99463","12.70764","17.46693","15.70513","10.78449","14.17747","17.22232","18.00160","19.42647","18.53300","17.67323","16.25775","17.15689","18.05878","16.44944","18.86919","16.84712"
"SRR13921661","16.84141","11.77909","18.05478","16.50637","12.25238","17.76711","16.19739","12.66790","12.45454","17.50227","18.31743","19.74044","18.77326","17.76247","16.39551","17.70050","17.98928","17.20251","19.00227","17.43319"
"SRR13921662","16.74216","12.30010","17.78754","16.29909","13.70984","17.67039","15.51727","14.09500","14.20261","17.29142","18.22754","19.57270","18.69822","17.72176","16.38811","17.33241","17.97979","16.92780","18.90135","17.07893"
"SRR13921663","16.63053","11.63914","17.67105","16.18485","11.81761","17.68080","15.88026","12.67315","13.57065","17.04224","18.04625","19.38156","18.45758","17.57741","16.03481","17.09456","17.69631","16.85090","18.69161","17.13316"
"SRR13921664","16.76379","11.77586","17.84677","16.28198","12.02163","17.67502","15.43684","13.01402","14.74273","17.32693","18.22014","19.50949","18.65771","17.69924","16.39690","17.41718","18.04544","16.94184","18.90990","17.32447"
"SRR13921665","16.72019","11.82984","17.71669","16.16848","10.97724","17.70530","16.01034","12.82385","13.87602","17.17779","18.05103","19.48733","18.59262","17.69923","16.15294","17.11343","17.79464","16.80824","18.79580","17.09432"
"SRR13921666","16.74884","11.72158","17.81982","16.40343","12.37967","17.70899","16.06621","12.63119","13.72344","17.39460","18.27465","19.54651","18.62778","17.72894","16.57594","17.60861","18.31065","16.80393","18.76860","17.34041"
"SRR13921677","16.48697","11.85233","17.45813","15.87350","11.38845","17.50429","15.28392","14.03530","13.49844","16.86064","17.96123","19.05296","18.33390","17.44622","16.08121","17.13793","17.58363","16.69987","18.57160","16.85926"
"SRR13921688","16.72163","11.83506","17.84676","16.22733","12.31926","17.72069","15.94072","13.88470","13.16801","17.26277","18.13475","19.51193","18.60136","17.67571","16.21273","17.31600","17.77863","16.99696","18.83699","17.16649"
"SRR13921690","16.66173","11.68664","17.67889","15.97752","11.12885","17.64188","15.86222","13.73992","12.85938","17.08952","18.13831","19.31164","18.51016","17.59601","16.24138","17.42065","17.82074","17.04389","18.78023","17.10797"
"SRR13921691","16.64531","11.75646","17.66735","16.27646","12.06786","17.75317","15.41259","13.53407","13.81702","17.08515","18.14339","19.36516","18.49386","17.57658","16.09072","17.26233","17.69897","16.89519","18.77988","17.20609"
"SRR13921692","16.63846","11.42408","17.81652","16.23983","10.84550","17.76256","15.76102","12.78538","13.10871","17.17568","18.14071","19.43296","18.50213","17.57513","16.06067","17.32501","17.69320","17.01862","18.74127","17.13286"
"SRR13921693","16.79511","11.72379","18.12168","16.29115","11.15466","17.81736","16.08508","13.47841","11.71579","17.49454","18.26834","19.71088","18.76619","17.72370","16.19456","17.61674","17.71228","17.37991","18.93759","17.12185"
"SRR13921694","16.84141","11.89169","17.99821","16.40826","12.71999","17.68296","15.87269","10.92886","14.18630","17.50205","18.26362","19.67742","18.77996","17.76933","16.47136","17.61097","18.07130","17.08178","19.07632","17.43833"
"SRR13921695","16.65832","11.74359","17.84730","16.34109","11.79869","17.69909","15.75807","12.55491","12.21965","17.23685","18.18068","19.50221","18.53446","17.61510","16.21866","17.48363","17.86578","16.91237","18.73105","16.99461"
"SRR13921696","16.88743","11.58778","18.00263","16.53102","10.43404","17.99272","16.48067","12.84395","13.87433","17.44050","18.36746","19.74194","18.79037","17.85359","16.27066","17.43716","18.10628","17.21179","18.80410","17.47511"
"SRR13921697","16.51477","11.85763","17.42778","16.06535","11.95934","17.68940","15.03619","13.97163","13.57971","16.84555","18.03848","19.12252","18.31693","17.49215","16.00856","17.02463","17.57444","16.68052","18.59471","16.99260"
"SRR13921698","16.63014","11.87397","17.68732","16.09487","13.15866","17.58169","15.71216","11.65170","13.22942","17.20862","18.02648","19.34120","18.45949","17.59566","16.22802","17.27688","17.81979","16.62685","18.82201","17.11249"
"SRR13921699","16.34582","11.29053","17.44933","16.00880","11.83503","17.55850","14.58219","10.20056","12.64892","16.79834","17.91480","19.05099","18.19862","17.26022","15.90009","17.22647","17.45870","16.40647","18.63615","16.90161"
"SRR13921700","16.600838","11.783575","17.727633","16.210052","12.054808","17.655478","15.421000"," 9.982395","13.679142","17.264316","18.113520","19.419020","18.488681","17.597303","16.137050","17.195698","17.802991","16.839666","18.711704","17.060548"
"SRR13921701","16.643544","11.548974","17.742615","16.374797","11.664812","17.665173","15.988142"," 8.229876","13.215103","17.274488","18.212070","19.451644","18.497084","17.614214","16.458056","17.576314","18.282579","16.738190","18.648757","17.339712"
"SRR13921702","16.75790","11.42825","17.82168","16.38063","12.40140","17.83763","16.20164","13.94399","13.36008","17.33025","18.14775","19.58574","18.69501","17.73815","16.13364","17.14984","17.94949","16.93178","18.89064","17.05556"
"SRR13921703","16.57868","11.87872","17.61552","16.17711","12.61388","17.58161","15.07172","11.46234","13.94708","17.13324","18.04929","19.27540","18.43013","17.53834","16.13708","17.19035","17.73679","16.73221","18.73472","17.09618"
"SRR13921704","16.46149","11.60976","17.50401","15.85239","11.15826","17.55619","15.08382","13.98518","12.55076","16.84951","17.96956","19.04853","18.26122","17.39462","15.93295","17.22468","17.55241","16.76584","18.61491","16.82271"
"SRR13921705","16.48240","11.62358","17.45867","15.99573","12.03324","17.57758","15.43029","14.31436","13.27330","16.83388","17.97606","19.16002","18.29171","17.43383","15.93090","17.05649","17.50153","16.70566","18.57477","16.98939"
"SRR13921706","16.63068","11.58783","17.74650","15.97238","11.32563","17.54777","15.68977","13.16889","12.84511","17.06855","18.03899","19.40991","18.49613","17.58587","16.10533","17.28470","17.79407","16.94242","18.76982","17.13294"
"SRR13921707","16.87026","11.86069","18.03785","16.28702","11.88666","17.78251","16.40338","13.82839","12.88809","17.44009","18.28568","19.68130","18.80026","17.78290","16.41537","17.60853","17.78458","17.30485","18.99700","17.40270"
"SRR13921708","16.47152","11.88268","17.49252","15.88275","10.71266","17.55679","14.82761","14.03994","12.88310","16.89197","18.00758","19.09867","18.28011","17.44806","15.96728","17.13613","17.50680","16.69916","18.58425","16.85803"
"SRR13921709","16.598478","11.533546","17.687793","16.243760"," 9.193254","17.781941","15.603276","10.986112","13.188608","17.053045","18.088448","19.395916","18.431588","17.560728","16.064746","17.172224","17.751749","16.726878","18.683104","17.147726"
"SRR13921710","16.86902","11.68917","18.11867","16.35997","12.14442","17.77631","16.57678","11.57015","12.76579","17.48713","18.24129","19.77911","18.79324","17.78009","16.28458","17.49917","17.84788","17.30689","18.97129","17.29482"
"SRR13921721","16.77489","11.56194","17.96151","16.26596","11.77774","17.68242","16.38410","11.79007","13.18207","17.33028","18.13986","19.63246","18.65959","17.69132","16.25336","17.42644","17.80008","17.12511","18.90441","17.31429"
"SRR13921732","16.72281","11.87288","17.76731","16.09958","11.39371","17.74382","15.97149","14.28936","13.45784","17.17733","18.16661","19.42866","18.59747","17.66090","16.18931","17.37864","17.74895","17.04063","18.82462","17.09923"
"SRR13921739","16.56735","11.87364","17.66504","16.03585","11.90037","17.49276","15.92891","12.43578","12.79454","16.98958","17.97055","19.35241","18.40908","17.53536","16.12844","17.11736","17.81039","16.56330","18.78435","16.77442"
